timestamp,exchange,symbol,funding_rate
2026-03-19 00:00:00,okx,BTC,-2.159698419e-06
2026-03-19 08:00:00,okx,BTC,2.19838554689e-05
2026-03-19 16:00:00,okx,BTC,5.95469624925e-05
2026-03-20 00:00:00,okx,BTC,-1.86722877201e-05
2026-03-20 08:00:00,okx,BTC,2.97725938552e-05
2026-03-20 16:00:00,okx,BTC,8.22567099609e-05
2026-03-21 00:00:00,okx,BTC,3.61740668249e-05
2026-03-21 08:00:00,okx,BTC,2.19442673527e-05
2026-03-21 16:00:00,okx,BTC,2.31246131141e-05
2026-03-22 00:00:00,okx,BTC,1.04392214051e-05
2026-03-22 08:00:00,okx,BTC,-4.74219949098e-05
2026-03-22 16:00:00,okx,BTC,-7.70950844989e-05
2026-03-23 00:00:00,okx,BTC,2.13655037049e-05
2026-03-23 08:00:00,okx,BTC,4.35876000607e-05
2026-03-23 16:00:00,okx,BTC,3.73610811623e-05
2026-03-24 00:00:00,okx,BTC,7.55516551898e-05
2026-03-24 08:00:00,okx,BTC,9.2420855622e-05
2026-03-24 16:00:00,okx,BTC,8.13923520189e-05
2026-03-25 00:00:00,okx,BTC,6.49114190047e-05
2026-03-25 08:00:00,okx,BTC,4.60119472721e-05
2026-03-25 16:00:00,okx,BTC,4.76033423615e-05
2026-03-26 00:00:00,okx,BTC,8.50143259239e-05
2026-03-26 08:00:00,okx,BTC,8.40156841728e-05
2026-03-26 16:00:00,okx,BTC,4.95323950023e-05
2026-03-27 00:00:00,okx,BTC,9.45293666455e-05
2026-03-27 08:00:00,okx,BTC,-4.9218188654e-06
2026-03-27 16:00:00,okx,BTC,-1.56721358334e-05
2026-03-28 00:00:00,okx,BTC,1.12066176752e-05
2026-03-28 08:00:00,okx,BTC,-1.39373707198e-05
2026-03-28 16:00:00,okx,BTC,-6.2016237585e-06
2026-03-29 00:00:00,okx,BTC,-5.9654821473e-06
2026-03-29 08:00:00,okx,BTC,1.62616061442e-05
2026-03-29 16:00:00,okx,BTC,1.33086017015e-05
2026-03-30 00:00:00,okx,BTC,-4.5437896668e-06
2026-03-30 08:00:00,okx,BTC,0.0001
2026-03-30 16:00:00,okx,BTC,9.53385087869e-05
2026-03-31 00:00:00,okx,BTC,6.8729057912e-05
2026-03-31 08:00:00,okx,BTC,0.0001
2026-03-31 16:00:00,okx,BTC,0.0001
2026-04-01 00:00:00,okx,BTC,0.0001
2026-04-01 08:00:00,okx,BTC,6.39141993658e-05
2026-04-01 16:00:00,okx,BTC,-1.42879919999e-05
2026-04-02 00:00:00,okx,BTC,-4.88709525594e-05
2026-04-02 08:00:00,okx,BTC,-3.01675088629e-05
2026-04-02 16:00:00,okx,BTC,-9.9067519089e-06
2026-04-03 00:00:00,okx,BTC,2.0190795985e-05
2026-04-03 08:00:00,okx,BTC,4.37174815893e-05
2026-04-03 16:00:00,okx,BTC,1.86499205877e-05
2026-04-04 00:00:00,okx,BTC,5.0854650832e-05
2026-04-04 08:00:00,okx,BTC,3.29127542353e-05
2026-04-04 16:00:00,okx,BTC,3.0514747247e-06
2026-04-05 00:00:00,okx,BTC,3.1055568436e-06
2026-04-05 08:00:00,okx,BTC,-3.4586053117e-06
2026-04-05 16:00:00,okx,BTC,3.07130226712e-05
2026-04-06 00:00:00,okx,BTC,8.47227132169e-05
2026-04-06 08:00:00,okx,BTC,6.66446352521e-05
2026-04-06 16:00:00,okx,BTC,-3.07024057657e-05
2026-04-07 00:00:00,okx,BTC,-6.70935773563e-05
2026-04-07 08:00:00,okx,BTC,1.14633080144e-05
2026-04-07 16:00:00,okx,BTC,5.17933177099e-05
2026-04-08 00:00:00,okx,BTC,4.42520571102e-05
2026-04-08 08:00:00,okx,BTC,6.44531135747e-05
2026-04-08 16:00:00,okx,BTC,-2.55756000539e-05
2026-04-09 00:00:00,okx,BTC,-5.9716162061e-05
2026-04-09 08:00:00,okx,BTC,-4.402977785e-06
2026-04-09 16:00:00,okx,BTC,2.58821233038e-05
2026-04-10 00:00:00,okx,BTC,-2.03972244291e-05
2026-04-10 08:00:00,okx,BTC,2.20956504395e-05
2026-04-10 16:00:00,okx,BTC,-0.00012994831544
2026-04-11 00:00:00,okx,BTC,-0.0001354847419943
2026-04-11 08:00:00,okx,BTC,-0.0001572541182197
2026-04-11 16:00:00,okx,BTC,-5.5825711215e-05
2026-04-12 00:00:00,okx,BTC,2.8448267899e-06
2026-04-12 08:00:00,okx,BTC,-8.92330970525e-05
2026-04-12 16:00:00,okx,BTC,1.7109258906e-06
2026-04-13 00:00:00,okx,BTC,1.64559822402e-05
2026-04-13 08:00:00,okx,BTC,-3.71743683568e-05
2026-04-13 16:00:00,okx,BTC,-0.0001447690445952
2026-04-14 00:00:00,okx,BTC,-8.84045728155e-05
2026-04-14 08:00:00,okx,BTC,-7.7782819505e-06
2026-04-14 16:00:00,okx,BTC,-0.0001566775413951
2026-04-15 00:00:00,okx,BTC,-9.77599226823e-05
2026-04-15 08:00:00,okx,BTC,-2.41185535688e-05
2026-04-15 16:00:00,okx,BTC,1.53591433875e-05
2026-04-16 00:00:00,okx,BTC,-6.54611514995e-05
2026-04-16 08:00:00,okx,BTC,6.8790601075e-06
2026-04-16 16:00:00,okx,BTC,1.65151005413e-05
2026-04-17 00:00:00,okx,BTC,-2.3395565127e-05
2026-04-17 08:00:00,okx,BTC,-3.57739832053e-05
2026-04-17 16:00:00,okx,BTC,-0.0002336669609923
2026-04-18 00:00:00,okx,BTC,-9.94796298905e-05
2026-04-18 08:00:00,okx,BTC,-5.12372699483e-05
2026-04-18 16:00:00,okx,BTC,1.33226718244e-05
2026-04-19 00:00:00,okx,BTC,-4.50954250762e-05
2026-04-19 08:00:00,okx,BTC,-3.01349143736e-05
2026-04-19 16:00:00,okx,BTC,3.0928929724e-06
2026-04-20 00:00:00,okx,BTC,1.55182729794e-05
2026-04-20 08:00:00,okx,BTC,1.89069277344e-05
2026-04-20 16:00:00,okx,BTC,-3.7905022076e-05
2026-04-21 00:00:00,okx,BTC,-8.17005141329e-05
2026-04-21 08:00:00,okx,BTC,-1.00360283588e-05
2026-04-21 16:00:00,okx,BTC,4.24704943642e-05
2026-04-22 00:00:00,okx,BTC,-1.50398466059e-05
2026-04-22 08:00:00,okx,BTC,-5.1397301948e-06
2026-04-22 16:00:00,okx,BTC,-9.98523356563e-05
2026-04-23 00:00:00,okx,BTC,-8.2792390106e-05
2026-04-23 08:00:00,okx,BTC,-7.909741694e-06
2026-04-23 16:00:00,okx,BTC,-2.49532680822e-05
2026-04-24 00:00:00,okx,BTC,-9.9039796227e-06
2026-04-24 08:00:00,okx,BTC,1.5635188271e-05
2026-04-24 16:00:00,okx,BTC,-5.09377933816e-05
2026-04-25 00:00:00,okx,BTC,-8.70167015795e-05
2026-04-25 08:00:00,okx,BTC,-6.80577900247e-05
2026-04-25 16:00:00,okx,BTC,-3.37162503077e-05
2026-04-26 00:00:00,okx,BTC,7.1841412414e-06
2026-04-26 08:00:00,okx,BTC,2.57806854046e-05
2026-04-26 16:00:00,okx,BTC,-2.13471161992e-05
2026-04-27 00:00:00,okx,BTC,-8.0304980673e-06
2026-04-27 08:00:00,okx,BTC,5.60785122443e-05
2026-04-27 16:00:00,okx,BTC,4.61891024292e-05
2026-04-28 00:00:00,okx,BTC,-6.31997400311e-05
2026-04-28 08:00:00,okx,BTC,-6.9287230121e-05
2026-04-28 16:00:00,okx,BTC,5.20097210711e-05
2026-04-29 00:00:00,okx,BTC,-8.5555743878e-06
2026-04-29 08:00:00,okx,BTC,-2.20941209013e-05
2026-04-29 16:00:00,okx,BTC,7.3709472698e-05
2026-04-30 00:00:00,okx,BTC,2.17122647699e-05
2026-04-30 08:00:00,okx,BTC,5.21424634063e-05
2026-04-30 16:00:00,okx,BTC,2.58244392613e-05
2026-05-01 00:00:00,okx,BTC,5.54640080022e-05
2026-05-01 08:00:00,okx,BTC,9.06219778077e-05
2026-05-01 16:00:00,okx,BTC,-3.58079176273e-05
2026-05-02 00:00:00,okx,BTC,-4.10996330822e-05
2026-05-02 08:00:00,okx,BTC,-1.35534759415e-05
2026-05-02 16:00:00,okx,BTC,3.9311295519e-05
2026-05-03 00:00:00,okx,BTC,4.1750733745e-05
2026-05-03 08:00:00,okx,BTC,2.99831026661e-05
2026-05-03 16:00:00,okx,BTC,5.19460684652e-05
2026-05-04 00:00:00,okx,BTC,3.84113172738e-05
2026-05-04 08:00:00,okx,BTC,7.39591980751e-05
2026-05-04 16:00:00,okx,BTC,-6.22006988421e-05
2026-05-05 00:00:00,okx,BTC,-5.13655030173e-05
2026-05-05 08:00:00,okx,BTC,-2.25478522999e-05
2026-05-05 16:00:00,okx,BTC,-4.00856665019e-05
2026-05-06 00:00:00,okx,BTC,-1.49621707068e-05
2026-05-06 08:00:00,okx,BTC,-2.07148525807e-05
2026-05-06 16:00:00,okx,BTC,3.89952179559e-05
2026-05-07 00:00:00,okx,BTC,-7.33456037e-08
2026-05-07 08:00:00,okx,BTC,2.70518320289e-05
2026-05-07 16:00:00,okx,BTC,8.58865107234e-05
2026-05-08 00:00:00,okx,BTC,5.65765940849e-05
2026-05-08 08:00:00,okx,BTC,3.64414382876e-05
2026-05-08 16:00:00,okx,BTC,5.0531666861e-05
2026-05-09 00:00:00,okx,BTC,-1.28019376288e-05
2026-05-09 08:00:00,okx,BTC,3.89565888351e-05
2026-05-09 16:00:00,okx,BTC,-4.6605519361e-06
2026-05-10 00:00:00,okx,BTC,-1.0918638191e-06
2026-05-10 08:00:00,okx,BTC,2.7625028549e-05
2026-05-10 16:00:00,okx,BTC,8.7146324536e-06
2026-05-11 00:00:00,okx,BTC,5.12875005133e-05
2026-05-11 08:00:00,okx,BTC,0.0001
2026-05-11 16:00:00,okx,BTC,3.49836315659e-05
2026-05-12 00:00:00,okx,BTC,-2.5171358359e-05
2026-05-12 08:00:00,okx,BTC,2.4042409795e-06
2026-05-12 16:00:00,okx,BTC,2.08209335986e-05
2026-05-13 00:00:00,okx,BTC,7.600973498e-07
2026-05-13 08:00:00,okx,BTC,3.94099903848e-05
2026-05-13 16:00:00,okx,BTC,0.0001
2026-05-14 00:00:00,okx,BTC,6.87816992962e-05
2026-05-14 08:00:00,okx,BTC,3.50103391299e-05
2026-05-14 16:00:00,okx,BTC,-3.575449209e-07
2026-05-15 00:00:00,okx,BTC,5.75559761362e-05
2026-05-15 08:00:00,okx,BTC,2.09016852544e-05
2026-05-15 16:00:00,okx,BTC,-7.6826340348e-06
2026-05-16 00:00:00,okx,BTC,8.4691426973e-06
2026-05-16 08:00:00,okx,BTC,-1.92275355118e-05
2026-05-16 16:00:00,okx,BTC,-2.40846564071e-05
2026-05-17 00:00:00,okx,BTC,-2.89763819186e-05
2026-05-17 08:00:00,okx,BTC,-6.45063768042e-05
2026-05-17 16:00:00,okx,BTC,-4.867035208e-05
2026-05-18 00:00:00,okx,BTC,-3.54713885007e-05
2026-05-18 08:00:00,okx,BTC,-4.5688483515e-06
2026-05-18 16:00:00,okx,BTC,4.28571685243e-05
2026-05-19 00:00:00,okx,BTC,2.10916421668e-05
2026-05-19 08:00:00,okx,BTC,2.81551634451e-05
2026-05-19 16:00:00,okx,BTC,0.0001
2026-05-20 00:00:00,okx,BTC,6.83517257403e-05
2026-05-20 08:00:00,okx,BTC,0.0001
2026-05-20 16:00:00,okx,BTC,6.97890729611e-05
2026-05-21 00:00:00,okx,BTC,3.44896916592e-05
2026-05-21 08:00:00,okx,BTC,6.25314314261e-05
2026-05-21 16:00:00,okx,BTC,0.0001
2026-05-22 00:00:00,okx,BTC,6.18361969343e-05
2026-05-22 08:00:00,okx,BTC,-2.9761504146e-06
2026-05-22 16:00:00,okx,BTC,6.30050236656e-05
2026-05-23 00:00:00,okx,BTC,-2.49012999176e-05
2026-05-23 08:00:00,okx,BTC,2.52482517191e-05
2026-05-23 16:00:00,okx,BTC,-1.63374853684e-05
2026-05-24 00:00:00,okx,BTC,2.64213859743e-05
2026-05-24 08:00:00,okx,BTC,-5.63777732022e-05
2026-05-24 16:00:00,okx,BTC,1.2092937989e-06
2026-05-25 00:00:00,okx,BTC,4.71818131306e-05
2026-05-25 08:00:00,okx,BTC,2.50208102883e-05
2026-05-25 16:00:00,okx,BTC,6.33481905003e-05
2026-05-26 00:00:00,okx,BTC,6.86222926419e-05
2026-05-26 08:00:00,okx,BTC,0.0001
2026-05-26 16:00:00,okx,BTC,0.0001
2026-05-27 00:00:00,okx,BTC,5.2366764993e-05
2026-05-27 08:00:00,okx,BTC,6.12273168641e-05
2026-05-27 16:00:00,okx,BTC,0.0001
2026-05-28 00:00:00,okx,BTC,0.0001
2026-05-28 08:00:00,okx,BTC,0.0001
2026-05-28 16:00:00,okx,BTC,0.0001
2026-05-29 00:00:00,okx,BTC,0.0001
2026-05-29 08:00:00,okx,BTC,0.0001
2026-05-29 16:00:00,okx,BTC,0.0001
2026-05-30 00:00:00,okx,BTC,0.0001
2026-05-30 08:00:00,okx,BTC,5.10339805728e-05
2026-05-30 16:00:00,okx,BTC,6.2583114417e-05
2026-05-31 00:00:00,okx,BTC,3.18805891965e-05
2026-05-31 08:00:00,okx,BTC,3.2371369031e-05
2026-05-31 16:00:00,okx,BTC,6.99514292132e-05
2026-06-01 00:00:00,okx,BTC,6.54381783333e-05
2026-06-01 08:00:00,okx,BTC,4.47593784577e-05
2026-06-01 16:00:00,okx,BTC,0.0001
2026-06-02 00:00:00,okx,BTC,0.0001
2026-06-02 08:00:00,okx,BTC,0.0001
2026-06-02 16:00:00,okx,BTC,0.0001
2026-06-03 00:00:00,okx,BTC,4.28005017173e-05
2026-06-03 08:00:00,okx,BTC,7.6940249483e-06
2026-06-03 16:00:00,okx,BTC,0.0001
2026-06-04 00:00:00,okx,BTC,0.0001
2026-06-04 08:00:00,okx,BTC,2.62310041745e-05
2026-06-04 16:00:00,okx,BTC,2.58200451704e-05
2026-06-05 00:00:00,okx,BTC,6.1552477212e-06
2026-06-05 08:00:00,okx,BTC,3.91921367198e-05
2026-06-05 16:00:00,okx,BTC,-2.11379534359e-05
2026-06-06 00:00:00,okx,BTC,3.09026360178e-05
2026-06-06 08:00:00,okx,BTC,-5.1601202499e-06
2026-06-06 16:00:00,okx,BTC,-1.52669446777e-05
2026-06-07 00:00:00,okx,BTC,2.21522727374e-05
2026-06-07 08:00:00,okx,BTC,-4.15977631254e-05
2026-06-07 16:00:00,okx,BTC,6.92370787716e-05
